0
"  (0, 1493)	0.3774854437172902
  (0, 300)	0.21514016626701105
  (0, 352)	0.41621400922288404
  (0, 2649)	0.2927251162640822"
"  (0, 4055)	0.42871416316599614
  (0, 10)	0.7949815764748486
  (0, 1921)	0.31869666712797606
  (0, 1779)	0.28747329219940426"
"  (0, 7209)	0.6752509480039152
  (0, 1734)	0.7375880674331804"
"  (0, 6755)	0.688227469454221
  (0, 2295)	0.7254949691683874"
"  (0, 3451)	0.4870409197583014
  (0, 2625)	0.27461431335641273
  (0, 1044)	0.4308201930190685
  (0, 779)	0.3405697622268207
  (0, 3051)	0.3223171677813124
  (0, 4539)	0.45156959049110895
  (0, 2042)	0.2792505470391757"
"  (0, 103)	0.582471304228098
  (0, 8945)	0.735144730735841
  (0, 2964)	0.34682762955414387"
"  (0, 293)	0.6837482513005211
  (0, 7036)	0.6422600263384719
  (0, 3056)	0.34639628665905875"
"  (0, 1731)	0.8426632149269837
  (0, 7860)	0.5384409960329172"
"  (0, 4573)	0.4814147117952704
  (0, 1477)	0.43511079003560565
  (0, 3113)	0.32936246550125126
  (0, 3846)	0.316603128858928
  (0, 1490)	0.269541627843098
  (0, 3600)	0.2954036544398807
  (0, 2158)	0.33546418767324865
  (0, 7642)	0.31264847891733893"
"  (0, 6462)	0.4359299142252435
  (0, 3020)	0.4906595352908091
  (0, 7143)	0.2966327988740793
  (0, 485)	0.28662435648403745
  (0, 7017)	0.3592216223125077
  (0, 2433)	0.33627865926175415
  (0, 6250)	0.29248462464244407
  (0, 881)	0.2672134445533686"
"  (0, 884)	0.40280122198157475
  (0, 7757)	0.3802194542282657
  (0, 85)	0.37215967245461506
  (0, 2066)	0.33165374726404445
  (0, 4165)	0.3073381725238872
  (0, 3327)	0.29419774934428344
  (0, 7143)	0.2141563848706617
  (0, 7604)	0.2954791843290565
  (0, 2433)	0.24277902595397496
  (0, 9350)	0.26751763178403776"
"  (0, 2054)	0.6307595834021089
  (0, 7811)	0.4222379958419785
  (0, 1076)	0.45145024787302046
  (0, 7018)	0.469094976000741"
"  (0, 8580)	0.8691780345352753
  (0, 7523)	0.4944992864316346"
"  (0, 8539)	0.49921108063906106
  (0, 1879)	0.4779431979737459
  (0, 2856)	0.43349983868848674
  (0, 3584)	0.2802517253693548
  (0, 734)	0.3461650987941698
  (0, 9290)	0.36887014129526385"
"  (0, 4255)	0.7088636626016589
  (0, 1785)	0.521908166038385
  (0, 1289)	0.47447252192873196"
"  (0, 4732)	0.2665660278790369
  (0, 2379)	0.2020738503165204
  (0, 3529)	0.47159087840161146
  (0, 9568)	0.5667291244530501
  (0, 9674)	0.23579543920080573
  (0, 1292)	0.18890970815101674
  (0, 6681)	0.15484018191233848
  (0, 1324)	0.15671705788070478
  (0, 2964)	0.11660169849868594
  (0, 7003)	0.16255408502150756
  (0, 3600)	0.2602513982140232
  (0, 2158)	0.2955448335879081
  (0, 2532)	0.09802777144399012"
"  (0, 9264)	0.6184617620882891
  (0, 1493)	0.3829414060466731
  (0, 1000)	0.5370535320591453
  (0, 3781)	0.427123438917185"
"  (0, 815)	0.2743692660520935
  (0, 6442)	0.2589876269047384
  (0, 9542)	0.4375779373302323
  (0, 9041)	0.22798441642083042
  (0, 3033)	0.22798441642083042
  (0, 734)	0.1987204012771075
  (0, 1895)	0.20934432226977662
  (0, 21)	0.23524612679989046
  (0, 7239)	0.20934432226977662
  (0, 2982)	0.5179752538094768
  (0, 3209)	0.22041700463000846
  (0, 2964)	0.25071104358661006"
"  (0, 7671)	0.8355049625651563
  (0, 2494)	0.5494829001242866"
"  (0, 8304)	0.7172383391992507
  (0, 1215)	0.40790233936016185
  (0, 2777)	0.37028632224210717
  (0, 1921)	0.34918948927084786
  (0, 3700)	0.2452337384423005"
"  (0, 5051)	0.4534088015338066
  (0, 8605)	0.39372652160130334
  (0, 6734)	0.38736501654822414
  (0, 4825)	0.36804844773709594
  (0, 1933)	0.38736501654822414
  (0, 7633)	0.2715309990527938
  (0, 3417)	0.3607046291085122"
""
"  (0, 2263)	0.7373890369389725
  (0, 8456)	0.6754682880803616"
"  (0, 5917)	0.5543059081173244
  (0, 3135)	0.500939330427368
  (0, 2771)	0.45501802017790827
  (0, 4978)	0.4201988152717333
  (0, 300)	0.24123910216798816"
"  (0, 7690)	0.3628844397679024
  (0, 6248)	0.36771934005040247
  (0, 2310)	0.344278006859936
  (0, 6811)	0.3474440283221513
  (0, 6351)	0.4049322058663353
  (0, 9557)	0.24048771145863498
  (0, 3172)	0.29186817372306373
  (0, 2511)	0.2909020515145433
  (0, 3056)	0.1957179604319781
  (0, 6999)	0.25284716005763297"
"  (0, 6681)	0.6452557484548733
  (0, 2875)	0.576290504689312
  (0, 1319)	0.5015319264921022"
"  (0, 3503)	0.6360435088146775
  (0, 4301)	0.6360435088146775
  (0, 2170)	0.43691796688786616"
"  (0, 1608)	0.3428175601442186
  (0, 1897)	0.30023860805424835
  (0, 9)	0.4000261143801548
  (0, 8627)	0.4522283073821165
  (0, 479)	0.28065018493218685
  (0, 2995)	0.2763554521408872
  (0, 2119)	0.30535283876425684
  (0, 279)	0.3098816433776013
  (0, 3700)	0.23609483709560616
  (0, 2532)	0.16630376162064153"
"  (0, 9765)	0.42047909929158017
  (0, 474)	0.4025654341231252
  (0, 7600)	0.42047909929158017
  (0, 9275)	0.3540281560797073
  (0, 1716)	0.34131820837319926
  (0, 6795)	0.32592983247529644
  (0, 3090)	0.3165940837874113
  (0, 1319)	0.18984098903105523"
"  (0, 9900)	0.4763023736556568
  (0, 2317)	0.29909155351782246
  (0, 3918)	0.4069238978796605
  (0, 9257)	0.4136066088163562
  (0, 8143)	0.35629732727948515
  (0, 1786)	0.3909865651674833
  (0, 3113)	0.25923835822302405"
"  (0, 3266)	0.37660091156542147
  (0, 4722)	0.36861783461020353
  (0, 1522)	0.3989677689844247
  (0, 7296)	0.3256715393700287
  (0, 6851)	0.3315183048430971
  (0, 6656)	0.31814695560745204
  (0, 235)	0.3347631742655697
  (0, 5547)	0.30791796586176134
  (0, 8994)	0.1976200516602224"
"  (0, 1455)	0.8057378888575623
  (0, 7025)	0.5049778685481034
  (0, 2532)	0.30948959067466714"
"  (0, 6507)	0.4744875679516945
  (0, 4844)	0.454272980750567
  (0, 77)	0.3332368485740262
  (0, 678)	0.42880561275836665
  (0, 1476)	0.28415435017630053
  (0, 2617)	0.28307049648130944
  (0, 7143)	0.2415222546331084
  (0, 9515)	0.23317580460524528"
"  (0, 5438)	0.41457299015059257
  (0, 7155)	0.38437952089093796
  (0, 7293)	0.38437952089093796
  (0, 2324)	0.29661040905125297
  (0, 6947)	0.32980920561050614
  (0, 3528)	0.25555043263695826
  (0, 2529)	0.2270880508362159
  (0, 3173)	0.2686512740726176
  (0, 8265)	0.31012074791739
  (0, 6369)	0.22507502085017664"
"  (0, 664)	0.5793626592799265
  (0, 3821)	0.5566979233014152
  (0, 7213)	0.40354862085576637
  (0, 3056)	0.2872913014674983
  (0, 8360)	0.3302098574096532"
"  (0, 9539)	0.5509114612497048
  (0, 5648)	0.5509114612497048
  (0, 3309)	0.5107884222065868
  (0, 2942)	0.3634395568277287"
"  (0, 5663)	0.4785904726074228
  (0, 2679)	0.44373459181936964
  (0, 3532)	0.2714588954280414
  (0, 2990)	0.33324406386202704
  (0, 637)	0.4325135045216506
  (0, 1289)	0.29701038712413763
  (0, 2144)	0.21567145470011437
  (0, 6369)	0.25983062852619276"
"  (0, 2647)	0.5825289830990696
  (0, 6221)	0.5772207921027804
  (0, 887)	0.5722553110402756"
"  (0, 1464)	0.5523109337028894
  (0, 7209)	0.4813820983678368
  (0, 2832)	0.33148923768566074
  (0, 4774)	0.4102963364612313
  (0, 1490)	0.29969038543254267
  (0, 881)	0.30851480085659816"
"  (0, 770)	0.3909153149545999
  (0, 1175)	0.3392625177381689
  (0, 90)	0.3909153149545999
  (0, 2001)	0.26853182568216205
  (0, 6284)	0.3909153149545999
  (0, 2102)	0.3909153149545999
  (0, 347)	0.2589585292050542
  (0, 2832)	0.2011664248285996
  (0, 8650)	0.2489910312094227
  (0, 2095)	0.17890915247815023"
"  (0, 1050)	0.3408000592745477
  (0, 8230)	0.37710651743286533
  (0, 6189)	0.3610406537608876
  (0, 2287)	0.28587050856942997
  (0, 5012)	0.3221769667277475
  (0, 2038)	0.2698046448974524
  (0, 1587)	0.2685054040681725
  (0, 1488)	0.2351156886786745
  (0, 2260)	0.21979046891096005
  (0, 2875)	0.19563767468557983
  (0, 8302)	0.24368316073468607
  (0, 2532)	0.13867825467138278
  (0, 3282)	0.2457875470211352"
"  (0, 5105)	0.4745375501164649
  (0, 8906)	0.4745375501164649
  (0, 3976)	0.4745375501164649
  (0, 7317)	0.4745375501164649
  (0, 9723)	0.3150499232151223"
"  (0, 7835)	0.37135486942871315
  (0, 1202)	0.3172631070568036
  (0, 8827)	0.3443089882427584
  (0, 6006)	0.37135486942871315
  (0, 5969)	0.37135486942871315
  (0, 1565)	0.2815103968661045
  (0, 5555)	0.46751990777259345
  (0, 7901)	0.2631713446848942"
"  (0, 8977)	0.4929544468386894
  (0, 4401)	0.4471152096971211
  (0, 625)	0.4226625889124411
  (0, 1229)	0.46531852563490156
  (0, 887)	0.4023914862845081"
"  (0, 1855)	0.7643826176555183
  (0, 2162)	0.4279739069242564
  (0, 6250)	0.4822422097018111"
"  (0, 9284)	0.3436468224800877
  (0, 1684)	0.32900644172279603
  (0, 574)	0.32900644172279603
  (0, 1910)	0.282092423182728
  (0, 824)	0.29841253106847154
  (0, 1042)	0.2587442540969054
  (0, 2278)	0.282092423182728
  (0, 3021)	0.17543184953927898
  (0, 3132)	0.23122518937538056
  (0, 6912)	0.25545947953932635
  (0, 607)	0.19862478355473115
  (0, 2237)	0.21739624999688717
  (0, 7231)	0.2363922205099812
  (0, 2179)	0.16119298737895227
  (0, 3482)	0.1794077001537729"
"  (0, 568)	0.7694384722630522
  (0, 2149)	0.6387209385964268"
"  (0, 5776)	0.4436108169038244
  (0, 2957)	0.4009015641650062
  (0, 9671)	0.3852182474036789
  (0, 7811)	0.28430706358080865
  (0, 7019)	0.33401079952005036
  (0, 2168)	0.2995341513056962
  (0, 1915)	0.27166835426804203
  (0, 6341)	0.33401079952005036
  (0, 2532)	0.16313474044510706"
"  (0, 6871)	0.5412109863536986
  (0, 3424)	0.5412109863536986
  (0, 2914)	0.35244561090698845
  (0, 8987)	0.3221043404926261
  (0, 3348)	0.33175740125921677
  (0, 3600)	0.27595153269741873"
"  (0, 409)	0.7042554850355748
  (0, 108)	0.33594764836554897
  (0, 2990)	0.26444744691654826
  (0, 7153)	0.24826735276430983
  (0, 290)	0.2373455145650726
  (0, 6250)	0.3812301049503906
  (0, 2964)	0.16612732858120716
  (0, 881)	0.1741455805339677"
"  (0, 3683)	1.0"
"  (0, 6358)	0.7397285911596363
  (0, 2001)	0.24324703609618087
  (0, 3035)	0.24635768311630496
  (0, 3173)	0.4793583595756947
  (0, 4924)	0.3211789935937098"
"  (0, 989)	0.445802324031038
  (0, 4574)	0.49150696123934046
  (0, 3584)	0.2882051141272656
  (0, 3528)	0.31645591749500646
  (0, 2449)	0.3408367368857055
  (0, 4897)	0.4167279681589787
  (0, 2042)	0.294351454486422"
"  (0, 3330)	0.42627897968796297
  (0, 5859)	0.3699534768152841
  (0, 2625)	0.25104961962704625
  (0, 3009)	0.3614239208867359
  (0, 7956)	0.33524339541498294
  (0, 1476)	0.26664369575076985
  (0, 1124)	0.3270866146528272
  (0, 8360)	0.22933851976591824
  (0, 2681)	0.38039280957712757"
"  (0, 7078)	0.4075543302597747
  (0, 5870)	0.36083226426317094
  (0, 4165)	0.3211027821915988
  (0, 385)	0.37554045211711173
  (0, 9308)	0.38170776816714336
  (0, 568)	0.256195260959185
  (0, 3056)	0.1969853252670001
  (0, 3700)	0.22948537909081138
  (0, 1186)	0.25935067154561625
  (0, 6755)	0.22418138281652208
  (0, 2144)	0.1980865068825576"
"  (0, 9524)	0.731046736135279
  (0, 2179)	0.34290905546815115
  (0, 6875)	0.44394712475650505
  (0, 1854)	0.38845205583743325"
"  (0, 2433)	0.5362400326576003
  (0, 9816)	0.6056791392138271
  (0, 4163)	0.5878770345034521"
"  (0, 2162)	0.6045609217941632
  (0, 3348)	0.7965589066976727"
"  (0, 6242)	0.8629404783003256
  (0, 3021)	0.13517958512074413
  (0, 2532)	0.4868882938389346"
"  (0, 3461)	0.560226611571093
  (0, 1035)	0.49555782099633977
  (0, 4307)	0.4786236833689065
  (0, 1136)	0.45987820067416973"
"  (0, 2170)	0.47318518685972444
  (0, 405)	0.5840379078833189
  (0, 1719)	0.4703320788409358
  (0, 2123)	0.4623669935289144"
"  (0, 2474)	0.8315274601822817
  (0, 3700)	0.5554836477906473"
"  (0, 9148)	0.5479873914171489
  (0, 2824)	0.45531905957029795
  (0, 184)	0.4448213358636008
  (0, 3528)	0.33778952870369583
  (0, 2359)	0.42476650797644655"
"  (0, 8125)	0.43586780613158393
  (0, 8347)	0.4221064233766293
  (0, 7220)	0.4221064233766293
  (0, 3173)	0.295019433323407
  (0, 3408)	0.2845134141979391
  (0, 9040)	0.27647051977480813
  (0, 2042)	0.26103053021900613
  (0, 3600)	0.2222393709444513
  (0, 2158)	0.2523778867402837
  (0, 2532)	0.16741989023154402"
"  (0, 2625)	0.449221480717863
  (0, 3197)	0.6400217456336583
  (0, 1915)	0.4879100016704048
  (0, 7780)	0.3879639888542247"
"  (0, 2859)	0.3818506915975869
  (0, 7150)	0.3818506915975869
  (0, 5151)	0.35763422062008454
  (0, 1882)	0.3942996694650236
  (0, 4573)	0.32763939391390084
  (0, 753)	0.3942996694650236
  (0, 984)	0.33807529310703593
  (0, 1854)	0.21883995969708903"
"  (0, 7186)	0.5025811357580278
  (0, 6094)	0.5249453762586107
  (0, 3532)	0.2977516272374911
  (0, 4598)	0.44848153294211884
  (0, 2456)	0.3346544001522018
  (0, 3280)	0.26468711617862983"
"  (0, 4507)	0.3995844863798384
  (0, 1153)	0.3624276088088547
  (0, 479)	0.2590145369133268
  (0, 2617)	0.24899253034790736
  (0, 7084)	0.25398124231500385
  (0, 1089)	0.717904021905648"
"  (0, 949)	0.4308801603613155
  (0, 4923)	0.4581078127551501
  (0, 7019)	0.41512684226197516
  (0, 7123)	0.3722773831260209
  (0, 2420)	0.297852932942185
  (0, 3542)	0.36041349371590364
  (0, 6509)	0.273759964259526"
"  (0, 6851)	0.34938116940934616
  (0, 265)	0.38847969550944544
  (0, 3415)	0.3285243338338985
  (0, 290)	0.27445917147318083
  (0, 9557)	0.24182852778833758
  (0, 7201)	0.2830025616935692
  (0, 2203)	0.2300184924083156
  (0, 3944)	0.3813664185140098
  (0, 6755)	0.22398090422099634
  (0, 2144)	0.3958187282825877"
"  (0, 479)	0.681691503285927
  (0, 300)	0.4780556856393632
  (0, 3280)	0.5538586965785147"
"  (0, 7242)	0.48716421573846413
  (0, 6832)	0.4501050768141153
  (0, 3087)	0.3606058666208288
  (0, 7025)	0.30531907546922743
  (0, 2964)	0.22257859031239488
  (0, 1186)	0.30022331327999113
  (0, 9399)	0.2860715163536616
  (0, 1319)	0.229735910480685
  (0, 9515)	0.2500586933257925"
"  (0, 4201)	0.48874912920478286
  (0, 7290)	0.35984657577160584
  (0, 4137)	0.28988295904978045
  (0, 8402)	0.3425778202854963
  (0, 2267)	0.35720856780417526
  (0, 2179)	0.2472638180622532
  (0, 2253)	0.3110196738574721
  (0, 2144)	0.23755018793287688
  (0, 7532)	0.2972244131278781"
"  (0, 6864)	0.6363106028204188
  (0, 2149)	0.5160377400473118
  (0, 2295)	0.57342293953519"
"  (0, 2625)	0.2578686268963968
  (0, 4762)	0.42403336091582217
  (0, 1943)	0.34915865930224216
  (0, 7279)	0.3850651180034563
  (0, 44)	0.3850651180034563
  (0, 279)	0.3133854982071914
  (0, 904)	0.37542213732547836
  (0, 7780)	0.22270471334366385
  (0, 4200)	0.21561024904940235"
"  (0, 547)	0.281239265561379
  (0, 3304)	0.2945176313459429
  (0, 6889)	0.33639961657450873
  (0, 9529)	0.2790602367367195
  (0, 862)	0.553998104579611
  (0, 1565)	0.2750436172195604
  (0, 1593)	0.23647873416014545
  (0, 3329)	0.25159112527589284
  (0, 7780)	0.1766789764285005
  (0, 2179)	0.1701884435563657
  (0, 3067)	0.22219443598087543
  (0, 9515)	0.17830146068505515"
"  (0, 4051)	0.32504839984072154
  (0, 5947)	0.33951265261734676
  (0, 87)	0.31478584917474434
  (0, 8572)	0.33951265261734676
  (0, 2169)	0.32504839984072154
  (0, 6972)	0.31478584917474434
  (0, 6640)	0.26316956580541073
  (0, 6636)	0.19995812995447199
  (0, 2179)	0.31850757899275317
  (0, 2163)	0.26316956580541073
  (0, 1856)	0.21118488084832965
  (0, 7943)	0.18821079943524566"
"  (0, 2591)	0.3689578196958683
  (0, 6810)	0.3596276750997294
  (0, 1196)	0.2891154600214995
  (0, 2755)	0.2958197546395545
  (0, 1873)	0.23478945309975602
  (0, 1771)	0.3016635225804944
  (0, 2775)	0.24928262440122592
  (0, 8015)	0.29962349371168273
  (0, 8432)	0.3809864681505687
  (0, 7299)	0.2820115909170159
  (0, 3765)	0.20178386171565324"
"  (0, 8246)	0.30611141039021755
  (0, 9594)	0.27664010560139335
  (0, 1965)	0.27664010560139335
  (0, 6364)	0.2337015251242116
  (0, 1743)	0.26581791184400516
  (0, 6242)	0.19951490944037045
  (0, 2463)	0.2512803956622137
  (0, 1885)	0.26152304752417926
  (0, 724)	0.47455790727935554
  (0, 2098)	0.17551251925366557
  (0, 300)	0.13322254142433276
  (0, 7780)	0.2981248196150945
  (0, 3068)	0.16992685786277048
  (0, 1269)	0.22898621422919463
  (0, 2532)	0.11257030617474845"
"  (0, 6740)	0.4162414469367763
  (0, 8747)	0.4347636778031702
  (0, 696)	0.4162414469367763
  (0, 7132)	0.4030997149960514
  (0, 1057)	0.3397717893818136
  (0, 3173)	0.28173522814376173
  (0, 551)	0.32734946509836227"
"  (0, 2983)	0.3373353928152149
  (0, 2170)	0.25080515412559845
  (0, 6938)	0.34464099267424025
  (0, 182)	0.3258080114956104
  (0, 9199)	0.3168666798961561
  (0, 1906)	0.3210884613567353
  (0, 2334)	0.2565985042011127
  (0, 9696)	0.5267467392695347
  (0, 3114)	0.22708174893162486"
"  (0, 1282)	0.44171840528094125
  (0, 748)	0.3930829444273266
  (0, 7378)	0.43679881426139006
  (0, 7224)	0.333944269821326
  (0, 2875)	0.27916107411480606
  (0, 2144)	0.2424906655908659
  (0, 1319)	0.24294724650700952
  (0, 7860)	0.2525872430413202
  (0, 7924)	0.29749346483169087"
"  (0, 5357)	0.33086477335240333
  (0, 8257)	0.33086477335240333
  (0, 5060)	0.30676779742618693
  (0, 432)	0.2685749942023534
  (0, 5550)	0.28731298530545246
  (0, 1017)	0.26321600937923606
  (0, 3394)	0.2926719701285698
  (0, 1202)	0.2826708214999704
  (0, 9551)	0.24447801827613702
  (0, 5067)	0.2785761428309528
  (0, 8353)	0.2990103038737134
  (0, 1031)	0.2657923424741587"
"  (0, 9830)	1.0"
"  (0, 7146)	0.5048633277900817
  (0, 8884)	0.5445209436084903
  (0, 3096)	0.4220795283965721
  (0, 1834)	0.37915165990971417
  (0, 3542)	0.35595344178793903"
"  (0, 923)	0.5911502618158105
  (0, 9561)	0.4184089109555237
  (0, 3762)	0.35572531895904225
  (0, 8994)	0.29281349111575766
  (0, 2955)	0.35987413574589905
  (0, 9063)	0.3656305710431544"
"  (0, 5223)	0.5798603624876096
  (0, 1202)	0.5174421516410088
  (0, 2631)	0.3750168901821938
  (0, 1779)	0.4061262166655026
  (0, 6509)	0.30073145484951014"
"  (0, 738)	0.5185114313805205
  (0, 6819)	0.49192542464469624
  (0, 313)	0.487693687996161
  (0, 6855)	0.5013084268238089"
"  (0, 2097)	0.3582089501680501
  (0, 6933)	0.31321676675857957
  (0, 7504)	0.38134825963545804
  (0, 7948)	0.353891602636367
  (0, 1289)	0.5350923639377702
  (0, 2237)	0.2727287264596239
  (0, 6999)	0.24958941699221587
  (0, 6369)	0.2340547524073747
  (0, 2532)	0.15853877480756784"
"  (0, 8496)	0.52940469312533
  (0, 8515)	0.5068504724108315
  (0, 4398)	0.5068504724108315
  (0, 948)	0.3734662226900899
  (0, 7780)	0.257796137752886"
"  (0, 2402)	0.4582660722824087
  (0, 2674)	0.4222687263932983
  (0, 1780)	0.3652142830335698
  (0, 8614)	0.4057304075048178
  (0, 9522)	0.30603982317829415
  (0, 4795)	0.4106801694102157
  (0, 881)	0.22663653430433697"
"  (0, 4607)	0.4282774514133685
  (0, 8997)	0.4282774514133685
  (0, 5785)	0.4282774514133685
  (0, 7112)	0.32466130173991226
  (0, 1415)	0.23251528342815905
  (0, 8994)	0.20310025775726256
  (0, 2149)	0.2072083645495377
  (0, 7860)	0.2010343247777341
  (0, 2095)	0.37531605879126173
  (0, 2532)	0.15749600373238665"
"  (0, 2336)	0.3831966962009926
  (0, 2771)	0.3480689006697428
  (0, 6510)	0.3831966962009926
  (0, 1470)	0.3523152133767054
  (0, 1681)	0.32867436525550203
  (0, 2724)	0.3523152133767054
  (0, 8456)	0.29055224772813093
  (0, 2964)	0.1854753540771069
  (0, 1814)	0.2928374954129742
  (0, 2532)	0.1559302810513406"
"  (0, 2810)	0.4991906970809082
  (0, 1795)	0.598973957944635
  (0, 3056)	0.3141847416623753
  (0, 8994)	0.33247787912135307
  (0, 7003)	0.42753392105601273"
"  (0, 3178)	0.3672377502703881
  (0, 1301)	0.4223536141858447
  (0, 9690)	0.38356374345506344
  (0, 6229)	0.38757937574778767
  (0, 3036)	0.31908711938574674
  (0, 2449)	0.31699645765959
  (0, 7017)	0.29432098713282717
  (0, 9723)	0.31699645765959"
"  (0, 4745)	0.3815718185256046
  (0, 137)	0.36531571969381416
  (0, 1560)	0.32599184951306276
  (0, 1043)	0.29347965184948205
  (0, 619)	0.25499986490504895
  (0, 8963)	0.28543426744317046
  (0, 9181)	0.24138818410510923
  (0, 568)	0.22239299784014122
  (0, 2533)	0.3212696363557529
  (0, 300)	0.16606361499260813
  (0, 7780)	0.18580821509256745
  (0, 2144)	0.17195108111040328
  (0, 3600)	0.18626641976939926
  (0, 2158)	0.2115265409198338"
"  (0, 4760)	0.6343134228293907
  (0, 59)	0.48787167567756606
  (0, 1739)	0.4398483471142389
  (0, 2455)	0.4076286805793947"
"  (0, 493)	0.7442826286400569
  (0, 3414)	0.35628698312661294
  (0, 8099)	0.35628698312661294
  (0, 6845)	0.35628698312661294
  (0, 3700)	0.19428381980231246
  (0, 1490)	0.1657586288290279"
"  (0, 3579)	0.2782284025637242
  (0, 3221)	0.22134169520906216
  (0, 517)	0.7991251254972337
  (0, 9773)	0.1751388332492009
  (0, 6239)	0.19373131906917412
  (0, 3021)	0.14203571825239694
  (0, 2941)	0.17387673864120806
  (0, 9480)	0.16107808588974232
  (0, 568)	0.16216094985607066
  (0, 7201)	0.17928918968260263
  (0, 881)	0.12757715538679107
  (0, 2144)	0.12538052417317752"
"  (0, 4551)	0.4435880453579085
  (0, 8848)	0.4435880453579085
  (0, 1226)	0.3789747573258099
  (0, 3376)	0.41128140134185925
  (0, 3214)	0.35289182926428975
  (0, 2330)	0.41128140134185925"
"  (0, 746)	0.3314535951507357
  (0, 3595)	0.3462028712164868
  (0, 6219)	0.3314535951507357
  (0, 9134)	0.3462028712164868
  (0, 6567)	0.3462028712164868
  (0, 1967)	0.31287170488269767
  (0, 3191)	0.30063212666216405
  (0, 2805)	0.2754180726885028
  (0, 2435)	0.24534665532184188
  (0, 7143)	0.17622315875971298
  (0, 7295)	0.2024716764896751
  (0, 2144)	0.1560124597755271"
